0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.719778964045653424e+01,-2.713794959023971387e+01,-2.728545804851777490e+01
-3.829433483077323785e+01,-3.216373250415936269e+01,-3.699016966060298017e+01
-3.759907344476657443e+01,-3.827789815715851063e+01,-3.349346869757469136e+01
-3.324351985300494050e+01,-3.849412869839861884e+01,-3.850765138388727848e+01
-3.870873981872401259e+01,-3.868010114214827411e+01,-3.484415427095762396e+01
-3.449994976367579369e+01,-3.426200959399333357e+01,-3.020710151170355928e+01
-3.187888351835361789e+01,-3.184174701141640895e+01,-2.898080695258746431e+01
-2.744606771984157234e+01,-3.386122884199641447e+01,-3.116517343632910553e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.335361118329151608e+00,-3.342410423167344824e+00,0.000000000000000000e+00
-3.211546814578127140e+01,-3.469268742927054916e+01,-3.364965268528204945e+01
-3.977099794067100902e+01,-3.572908719870731886e+01,-3.954724291450938978e+01
-3.720953310889760246e+01,-3.954749711424749847e+01,-3.981274846285475633e+01
-3.896583758260130281e+01,-3.962506264801118050e+01,-3.514169808920643590e+01
-3.864039501430560364e+01,-3.859430515732228884e+01,-3.369287581692466205e+01
-3.565311221492845561e+01,-3.323895233285362139e+01,-3.476129317588655709e+01
-3.534105488186764887e+01,-3.361480866015084246e+01,-3.136909328105044992e+01
-2.739619590081226264e+01,-2.769385585770607250e+01,-2.749869150830208042e+01
-3.126841389600301113e+01,-2.606046206014207200e+01,-2.835077110060302630e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.173434458980531758e+01,-1.185732616973231401e+01,-1.287050377454523975e+01
-3.490944096091731552e+01,-3.775805300727800073e+01,-3.772069846586036590e+01
-4.131127815859539965e+01,-4.129754538138335107e+01,-4.024929617262266390e+01
-4.112249224925316327e+01,-3.831935739808723440e+01,-4.087999646282897004e+01
-4.052643923938391879e+01,-3.921691248452044931e+01,-3.724229138682705553e+01
-4.002802642634026853e+01,-3.904364525156470478e+01,-3.568432728492552286e+01
-3.803738825435054594e+01,-3.378664696477048324e+01,-3.629006840072578655e+01
-3.573999829200445078e+01,-3.441764852761293980e+01,-3.213096606400779365e+01
-3.161534890407401122e+01,-3.143031732212111251e+01,-3.146160804559758262e+01
